timestamp,object,grasp_idx,success,failure_code,trial_time_s,vacuum_pa,mu,lift_threshold,diameter,penetration,force
2025-05-08 14:28:11,2245A101_Granite Flat-Surface Plate,0,0,insufficient_vacuum,0.027,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:11,2245A101_Granite Flat-Surface Plate,1,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:11,2245A101_Granite Flat-Surface Plate,2,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,3,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,4,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,5,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,6,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,7,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,8,0,insufficient_vacuum,0.017,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,9,0,insufficient_vacuum,0.021,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,10,0,insufficient_vacuum,0.018,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,11,0,insufficient_vacuum,0.017,101325.0,0.6,0.05,0.035,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,12,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.05,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,13,0,insufficient_vacuum,0.015,101325.0,0.6,0.05,0.05,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,14,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,15,0,insufficient_vacuum,0.015,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,16,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,17,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,18,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:12,2245A101_Granite Flat-Surface Plate,19,0,insufficient_vacuum,0.016,101325.0,0.6,0.05,0.025,0.002,60.38872940621051
2025-05-08 14:28:28,2361A62_V-Block,0,0,insufficient_vacuum,1.099,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:29,2361A62_V-Block,1,0,no_initial_contact,0.615,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:30,2361A62_V-Block,2,0,insufficient_vacuum,0.635,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:30,2361A62_V-Block,3,0,insufficient_vacuum,0.590,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:31,2361A62_V-Block,4,0,no_initial_contact,0.510,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:31,2361A62_V-Block,5,0,insufficient_vacuum,0.618,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:32,2361A62_V-Block,6,0,insufficient_vacuum,0.492,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:32,2361A62_V-Block,7,0,insufficient_vacuum,0.543,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:33,2361A62_V-Block,8,0,insufficient_vacuum,0.490,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:33,2361A62_V-Block,9,0,insufficient_vacuum,0.591,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:34,2361A62_V-Block,10,0,insufficient_vacuum,0.499,101325.0,0.6,0.05,0.025,0.002,36.15172716142551
2025-05-08 14:28:35,2361A62_V-Block,11,0,insufficient_vacuum,0.604,101325.0,0.6,0.05,0.035,0.002,36.15172716142551
2025-05-08 14:28:35,2361A62_V-Block,12,0,insufficient_vacuum,0.504,101325.0,0.6,0.05,0.035,0.002,36.15172716142551
2025-05-08 14:28:36,2361A62_V-Block,13,0,no_initial_contact,0.665,101325.0,0.6,0.05,0.035,0.002,36.15172716142551
